[Investment Summary]
Particulars,Value
Investment,💵1405422.0
Current,💵1213029.0
MTF Value,🏦986693.0
Profit Loss,🤑-192393.0
Change,🔄-13.69
No of Stocks,📑104
Red Stocks,🔥93
Green Stocks,🚀11
Large Cap,💵88869.0 👉 6.0%
Mid Cap,💵177049.0 👉 13.0%
Small Cap,💵1139504.0 👉 81.0%
[Equity Summary]
Symbol,Rank,Quality,ATH%,Current,Qty,Intrinsic,LTP,Entry,Target,Profit,Change,Progress,Details
BANDHANBNK,288.0,1.0,78.0%,25643.0,🏦80 💵75,153.4,165.44,156.86,172.5,1330.0,5.0,🚀 55.0,(Stock Name: BANDHAN BANK LIMITED; Sector: Financial Services; Investment: 24313.0; Intrinsic: 153.4; Revenue: 7861 cr; Net Profit: 1007 cr; Recommended: buy; Projected High: 225.0; Projected Medium: 169.5; Projected Low: 130.0; All time high: 741.8 => 78.0%; SMA 200: 162.66 => 1.68%; RSI: 65.75; Day Volatility: 2.77; Week Volatility: 5.55; Month Volatility: 10.58; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 128.16 => 22.53%; Week Support: 128.16 => 22.53%; Month Support: 128.16 => 22.53%; Day NWE: 146.85 => 11.24%; Week NWE: 123.17 => 25.55%; Month NWE: 0.0 => 100.0%)
JSWENERGY,132.0,3.0,41.0%,13292.0,🏦28,166.97,474.7,444.9,489.4,835.0,7.0,🚀 67.0,(Stock Name: JSW ENERGY LIMITED; Sector: Utilities; Investment: 12457.0; Intrinsic: 166.97; Revenue: 17592 cr; Net Profit: 2276 cr; Recommended: buy; Projected High: 700.0; Projected Medium: 582.0; Projected Low: 450.0; All time high: 804.9 => 41.0%; SMA 200: 507.2 => -6.85%; RSI: 48.67; Day Volatility: 1.98; Week Volatility: 7.17; Month Volatility: 13.01; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 418.75 => 11.79%; Week Support: 418.75 => 11.79%; Month Support: 418.75 => 11.79%; Day NWE: 440.4 => 7.23%; Week NWE: 382.55 => 19.41%; Month NWE: 373.95 => 21.22%)
GRASIM,46.0,2.0,3.0%,11552.0,🏦4,1468.67,2888.0,2787.34,3066.1,403.0,4.0,🚀 36.0,(Stock Name: GRASIM INDUSTRIES LTD; Sector: Basic Materials; Investment: 11149.0; Intrinsic: 1468.67; Revenue: 168597 cr; Net Profit: 4505 cr; Recommended: buy; Projected High: 3865.0; Projected Medium: 3435.0; Projected Low: 3000.0; All time high: 2979.0 => 3.0%; SMA 200: 2778.24 => 3.8%; RSI: 55.45; Day Volatility: 2.08; Week Volatility: 4.37; Month Volatility: 7.63; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 2276.95 => 21.16%; Week Support: 2276.95 => 21.16%; Month Support: 1271.54 => 55.97%; Day NWE: 2755.9 => 4.57%; Week NWE: 2555.24 => 11.52%; Month NWE: 2306.47 => 20.14%)
IGL,306.0,6.0,45.0%,25310.0,🏦152,75.83,166.51,164.05,180.5,374.0,1.0,🚀 15.0,(Stock Name: INDRAPRASTHA GAS LTD; Sector: Utilities; Investment: 24936.0; Intrinsic: 75.83; Revenue: 15655 cr; Net Profit: 1597 cr; Recommended: buy; Projected High: 270.0; Projected Medium: 217.0; Projected Low: 160.0; All time high: 301.02 => 45.0%; SMA 200: 203.03 => -21.93%; RSI: 29.85; Day Volatility: 2.81; Week Volatility: 6.15; Month Volatility: 11.73; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 153.05 => 8.08%; Week Support: 153.05 => 8.08%; Month Support: 153.05 => 8.08%; Day NWE: 161.92 => 2.76%; Week NWE: 150.72 => 9.48%; Month NWE: 145.94 => 12.35%)
MAHSEAMLES,632.0,4.0,51.0%,12333.0,🏦23,489.93,536.2,524.04,576.4,280.0,2.0,🚀 23.0,(Stock Name: MAHARASHTRA SEAMLESS LTD; Sector: Basic Materials; Investment: 12053.0; Intrinsic: 489.93; Revenue: 4862 cr; Net Profit: 841 cr; Recommended: none; Projected High: 0; Projected Medium: 0; Projected Low: 0; All time high: 1097.0 => 51.0%; SMA 200: 620.75 => -15.77%; RSI: 51.59; Day Volatility: 2.61; Week Volatility: 4.88; Month Volatility: 11.16; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 566.5 => -5.65%; Week Support: 566.5 => -5.65%; Month Support: 566.5 => -5.65%; Day NWE: 501.8 => 6.42%; Week NWE: 423.06 => 21.1%; Month NWE: 450.65 => 15.95%)
POWERGRID,30.0,4.0,22.0%,12637.0,🏦44,106.53,287.2,281.06,309.2,270.0,2.0,🚀 22.0,(Stock Name: POWER GRID CORP. LTD.; Sector: Utilities; Investment: 12367.0; Intrinsic: 106.53; Revenue: 47343 cr; Net Profit: 15524 cr; Recommended: buy; Projected High: 390.0; Projected Medium: 306.0; Projected Low: 260.0; All time high: 366.25 => 22.0%; SMA 200: 283.01 => 1.46%; RSI: 62.82; Day Volatility: 1.96; Week Volatility: 5.61; Month Volatility: 8.32; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 247.3 => 13.89%; Week Support: 247.3 => 13.89%; Month Support: 247.3 => 13.89%; Day NWE: 266.67 => 7.15%; Week NWE: 233.95 => 18.54%; Month NWE: 240.82 => 16.15%)
ONESOURCE,437.0,0.0,47.0%,24889.0,🏦21,518.08,1185.2,1174.94,1292.4,215.0,1.0,🚀 9.0,(Stock Name: ONESOURCE SPECL PHARMA L; Sector: Healthcare; Investment: 24674.0; Intrinsic: 518.08; Revenue: 1419 cr; Net Profit: 21 cr; Recommended: buy; Projected High: 2200.0; Projected Medium: 2048.5; Projected Low: 1490.0; All time high: 2248.0 => 47.0%; SMA 200: 1776.14 => -49.86%; RSI: 32.51; Day Volatility: 4.98; Week Volatility: 15.55; Month Volatility: 26.25; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 0.0 => 100.0%; Month Support: 0.0 => 100.0%; Day NWE: 1011.39 => 14.67%; Week NWE: 0.0 => 100.0%; Month NWE: 0.0 => 100.0%)
SURYAROSNI,761.0,3.0,46.0%,25078.0,🏦110,115.27,227.98,226.68,249.3,143.0,1.0,🚀 6.0,(Stock Name: SURYA ROSHNI LTD; Sector: Basic Materials; Investment: 24935.0; Intrinsic: 115.27; Revenue: 7523 cr; Net Profit: 318 cr; Recommended: hold; Projected High: 268.0; Projected Medium: 268.0; Projected Low: 268.0; All time high: 420.83 => 46.0%; SMA 200: 291.78 => -27.66%; RSI: 32.88; Day Volatility: 5.66; Week Volatility: 10.0; Month Volatility: 20.89; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 212.55 => 7.0%; Week Support: 212.55 => 7.0%; Month Support: 212.55 => 7.0%; Day NWE: 221.14 => 3.25%; Week NWE: 200.47 => 12.29%; Month NWE: 203.31 => 11.05%)
THOMASCOOK,738.0,2.0,57.0%,25088.0,🏦222,50.5,113.01,112.64,123.9,82.0,0.0,🚀 3.0,(Stock Name: THOMAS COOK (INDIA) LTD; Sector: Consumer Cyclical; Investment: 25006.0; Intrinsic: 50.5; Revenue: 8602 cr; Net Profit: 245 cr; Recommended: strong_buy; Projected High: 180.0; Projected Medium: 167.5; Projected Low: 155.0; All time high: 264.0 => 57.0%; SMA 200: 154.98 => -37.14%; RSI: 32.45; Day Volatility: 4.96; Week Volatility: 10.34; Month Volatility: 21.11; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 118.25 => -4.64%; Week Support: 118.25 => -4.64%; Month Support: 118.25 => -4.64%; Day NWE: 103.87 => 8.09%; Week NWE: 90.84 => 19.62%; Month NWE: 106.55 => 5.71%)
NIACL,296.0,3.0,61.0%,12490.0,🏦83,265.81,150.48,150.25,165.3,19.0,0.0,🚀 2.0,(Stock Name: THE NEW INDIA ASSU CO LTD; Sector: Financial Services; Investment: 12471.0; Intrinsic: 265.81; Revenue: 48247 cr; Net Profit: 1193 cr; Recommended: buy; Projected High: 250.0; Projected Medium: 175.0; Projected Low: 155.0; All time high: 382.42 => 61.0%; SMA 200: 177.71 => -18.1%; RSI: 48.23; Day Volatility: 3.07; Week Volatility: 6.74; Month Volatility: 14.01; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 135.6 => 9.89%; Week Support: 135.6 => 9.89%; Month Support: 135.6 => 9.89%; Day NWE: 139.83 => 7.08%; Week NWE: 117.3 => 22.05%; Month NWE: 111.51 => 25.89%)
